country,totalborder,oceancoast,seacoast,mountainborder,p_ocean,p_sea,p_combwater,p_mount_tot,p_mount_land,region,wbankclass_14,wbankclass_18,landarea,pop,medianage,life,interusers,perc_urban,polstabil,gov_effect,taxofgdp,expofgdp,l_GDP,GDP,unempl,tert,p_immigr
Afghanistan,2705,0,0,905,0,0,0,.3345656192236599,.3345656192236599,South Asia,Low income (L),Low income (L),652860,37209007,18.8,63.287998,.11,25,-2.780771970748901,-1.32562267780304,9.300000000000001,5.9,9.8711176,19362.97,11.2,10,1.2
Albania,591,0,207,384,0,.350253807106599,.350253807106599,.649746192893401,1,Europe & Central Asia,Upper middle income (UM),Upper middle income (UM),27400,2938428,32.9,78.174004,.72,60,.3976249098777771,.0753427669405937,18.9,31.7,9.6197233,15058.88,13.8,57,2
Algeria,6934.979,0,1067.461,1345,0,.1539241863601894,.1539241863601894,.1939443508048114,.2292280995132865,Middle East and North Africa,Upper middle income (UM),Upper middle income (UM),2381740,42679018,28.1,75.860001,.48,73,-.9602966904640198,-.5964615941047668,37.2,22.6,12.104533,180689.12,10.2,48,.6
Angola,3775,876,0,0,.2320529801324503,0,.2320529801324503,0,0,Sub-Saharan Africa,Upper middle income (UM),Lower middle income (LM),1246700,31787566,15.9,61.241001,.14,66,-.2946258187294006,-1.028803825378418,9.199999999999999,29,11.568843,105750.99,24.2,9,.4
Antigua and Barbuda,100,100,0,0,1,0,1,0,0,Latin America & Caribbean,High income (H),High income (H),440,104084,31.9,76.20700100000001,.76,25,.7588617205619812,.0102434456348419,,41.6,7.3925242,1623.8,8.4,22,30.6
Argentina,10517.943,3257.334,0,5460,.3096930645089064,0,.3096930645089064,.5191129101954631,.7520030344562006,Latin America & Caribbean,High income (H),Upper middle income (UM),2736690,45101781,31.7,76.415001,.76,92,.1755473166704178,.1601256728172302,11,14.4,13.158648,518475.13,8.300000000000001,89,4.8
Armenia,924.2380000000001,0,0,0,0,0,0,0,0,Europe & Central Asia,Lower middle income (LM),Upper middle income (UM),28470,2936706,35.1,74.44499999999999,.7,63,-.7054557204246521,-.0966434478759766,20.8,37.5,9.4281168,12433.09,16.2,52,6.3
Australia,13248.273,8432.232,4816.040999999999,0,.6364778262042154,.3635221737957845,1,0,0,East Asia & Pacific,High income (H),High income (H),7682300,25088636,38.7,82.725998,.87,86,.8962888717651367,1.535621643066406,22.1,21.7,14.174719,1432195.18,5.6,114,28.2
Austria,1510.338,0,0,959.9333,0,0,0,.6355751494036435,.6355751494036435,Europe & Central Asia,High income (H),High income (H),82409,8766201,44,81.41999800000001,.88,58,1.036315441131592,1.461381673812866,25.4,54.5,13.029671,455736.58,5.5,86,17.5
Azerbaijan,2004.392,0,590.669,590,0,.2946873665430714,.2946873665430714,.2943535994955079,.4173377670165938,Europe & Central Asia,Upper middle income (UM),Upper middle income (UM),82658,10014575,31.3,71.920998,.79,56,-.7603872418403625,-.1615374982357025,13.2,54.3,10.756616,46939.53,5,27,2.7
"Bahamas, The",100,100,0,0,1,0,1,0,0,Latin America & Caribbean,High income (H),High income (H),10010,403095,32,75.527,.85,83,.99790358543396,.5773413181304932,15.1,33.7,9.4060802,12162.1,12.7,15,15.3
Bahrain,100,0,100,0,0,1,1,0,0,Middle East and North Africa,High income (H),High income (H),760,1637896,32.3,76.761002,.96,89,-.9481784701347351,.1859811097383499,1.1,88.09999999999999,10.53864,37746.2,4,46,51.1
